======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run005_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run005_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run005_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run005_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run005_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run005_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run005_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run005_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run005_result_total_correction_v0 4.872e-12
  experiment_qed_full_corrections_v0_run006_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run006_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run006_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run006_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run006_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run006_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run006_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run006_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run006_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run006_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run006_result_total_correction_v0 4.872e-12
  experiment_qed_full_corrections_v0_run007_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run007_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run007_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run007_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run007_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run007_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run007_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run007_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run007_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run007_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run007_result_total_correction_v0 4.872e-12
  experiment_qed_full_corrections_v0_run008_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run008_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run008_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run008_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run008_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run008_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run008_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run008_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run008_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run008_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run008_result_total_correction_v0 4.872e-12
  experiment_qed_full_corrections_v0_run009_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run009_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run009_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run009_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run009_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run009_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run009_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run009_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run009_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run009_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run009_result_total_correction_v0 4.872e-12
  experiment_qed_full_corrections_v0_run010_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run010_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run010_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run010_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run010_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run010_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run010_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run010_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run010_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run010_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run010_result_total_correction_v0 4.872e-12
  experiment_qed_full_corrections_v0_run011_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run011_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run011_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run011_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run011_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run011_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run011_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run011_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run011_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run011_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run011_result_total_correction_v0 4.872e-12
  experiment_qed_full_corrections_v0_run012_result_ae_measured_v0 0.00115965218059
  experiment_qed_full_corrections_v0_run012_result_ae_qed_pure_v0 0.001159652175718
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_corrected_miss_ppb_v0 0.218665639820526
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_corrected_v0 137.035999206965
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_improvement_ppb_v0 3.77025209769434
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_miss_vs_cs_ppb_v0 1.17461882687082
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_miss_vs_rb_ppb_v0 0.00704241545342421
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_uncorrected_miss_ppb_v0 3.98891773751487
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_uncorrected_v0 137.035998630375
  experiment_qed_full_corrections_v0_run012_result_alpha_inv_used_v0 137.035999206965
  experiment_qed_full_corrections_v0_run012_result_bohr_radius_corrected_v0 5.29177210661989e-11
  experiment_qed_full_corrections_v0_run012_result_bohr_radius_miss_ppb_v0 0.218665169590191
  experiment_qed_full_corrections_v0_run012_result_forward_residual_v0 1.28552893601276e-200
  experiment_qed_full_corrections_v0_run012_result_mu0_corrected_v0 1.25663706099344e-6
  experiment_qed_full_corrections_v0_run012_result_mu0_miss_ppb_v0 0.218665169542377
  experiment_qed_full_corrections_v0_run012_result_rydberg_corrected_v0 10973731.5632962
  experiment_qed_full_corrections_v0_run012_result_rydberg_miss_ppb_v0 0.437330339036939
  experiment_qed_full_corrections_v0_run012_result_total_correction_v0 4.872e-12
  experiment_r2_universality_v0_run001_result_bcs_gap_ratio_v0 1.76387698886205
  experiment_r2_universality_v0_run001_result_capacitance_120mm_1mm_pf_v0 100.138504990308
  experiment_r2_universality_v0_run001_result_disc_bluray_area_um2_v0 0.265388278747938
  experiment_r2_universality_v0_run001_result_disc_bluray_spot_um_v0 0.581294117647059
  experiment_r2_universality_v0_run001_result_disc_cd_area_um2_v0 3.51215537531962
  experiment_r2_universality_v0_run001_result_disc_cd_spot_um_v0 2.11466666666667
  experiment_r2_universality_v0_run001_result_disc_dvd_area_um2_v0 1.37193569348423
  experiment_r2_universality_v0_run001_result_disc_dvd_spot_um_v0 1.32166666666667
  experiment_r2_universality_v0_run001_result_fourier_norm_v0 0.159154943091895
  experiment_r2_universality_v0_run001_result_gaussian_norm_v0 0.398942280401433
  experiment_r2_universality_v0_run001_result_kj_rk_equals_2_over_e_v0 True
  experiment_r2_universality_v0_run001_result_kj_times_rk_v0 1.24830181489215e+19
  experiment_r2_universality_v0_run001_result_kj_v0       483597848416984.0
  experiment_r2_universality_v0_run001_result_r2_area_120mm_disc_m2_v0 0.0113097335529233
  experiment_r2_universality_v0_run001_result_r2_area_12inch_speaker_m2_v0 0.0730616641500476
  experiment_r2_universality_v0_run001_result_r2_area_300mm_wafer_m2_v0 0.0706858347057703
  experiment_r2_universality_v0_run001_result_r2_area_awg12_wire_m2_v0 3.31030324767104e-6
  experiment_r2_universality_v0_run001_result_r2_area_smf28_fiber_m2_v0 8.4948665353068e-11
  experiment_r2_universality_v0_run001_result_rc_direct_v0 1.52655052080485e-16
  experiment_r2_universality_v0_run001_result_rc_product_v0 1.52655052080485e-16
  experiment_r2_universality_v0_run001_result_rc_r2_cancels_30_digits_v0 True
  experiment_r2_universality_v0_run001_result_rk_v0       25812.8074593045
  experiment_r2_universality_v0_run001_result_vena_contracta_identity_v0 True
  experiment_r2_universality_v0_run001_result_vena_contracta_v0 0.611015470351657
  experiment_r2_universality_v0_run001_result_wire_r_awg12_per_m_mohm_v0 5.20828416917088
  experiment_r2_universality_v0_run001_result_wire_r_awg12_per_m_ohm_v0 0.00520828416917088
  experiment_relativity_v0_run001_result_ds2_light_is_zero_v0 True
  experiment_relativity_v0_run001_result_ds2_lightlike_v0 0.0
  experiment_relativity_v0_run001_result_ds2_space_is_positive_v0 True
  experiment_relativity_v0_run001_result_ds2_spacelike_v0 1.0
  experiment_relativity_v0_run001_result_ds2_time_is_negative_v0 True
  experiment_relativity_v0_run001_result_ds2_timelike_v0  -8.98755178736818e+16
  experiment_relativity_v0_run001_result_muon_gamma_at_0_v0 1.0
  experiment_relativity_v0_run001_result_muon_gamma_at_0p5_v0 1.15470053837925
  experiment_relativity_v0_run001_result_muon_gamma_at_0p999_v0 22.3662720421292
  experiment_relativity_v0_run001_result_muon_gamma_at_0p99_v0 7.08881205008336
  experiment_relativity_v0_run001_result_muon_gamma_at_0p9_v0 2.29415733870562
  experiment_relativity_v0_run001_result_muon_tau_obs_us_at_0_v0 2.1969811
  experiment_relativity_v0_run001_result_muon_tau_obs_us_at_0p5_v0 2.53685525897904
  experiment_relativity_v0_run001_result_muon_tau_obs_us_at_0p999_v0 49.1382769540163
  experiment_relativity_v0_run001_result_muon_tau_obs_us_at_0p99_v0 15.5739860954854
  experiment_relativity_v0_run001_result_muon_tau_obs_us_at_0p9_v0 5.04022031356254
  experiment_relativity_v0_run001_result_twin_B_ages_less_v0 True
  experiment_relativity_v0_run001_result_twin_cycle_difference_v0 1.63646872899761e+18
  experiment_relativity_v0_run001_result_twin_cycles_A_v0 2.90097396344952e+18
  experiment_relativity_v0_run001_result_twin_cycles_B_v0 1.26450523445191e+18
  experiment_relativity_v0_run001_result_twin_gamma_v0    2.29415733870562
  experiment_relativity_v0_run001_result_twin_years_A_v0  10.0
  experiment_relativity_v0_run001_result_twin_years_B_v0  4.35889894354067
  experiment_sin2_from_two_loop_v0_run001_result_alpha_1_check_v0 63.210093930086
  experiment_sin2_from_two_loop_v0_run001_result_alpha_1_check_vs_predicted_v0 0.000469877327677126
  experiment_sin2_from_two_loop_v0_run001_result_alpha_1_inv_mz_measured_v0 63.2103212683764
  experiment_sin2_from_two_loop_v0_run001_result_alpha_1_inv_mz_predicted_v0 63.2105638074136
  experiment_sin2_from_two_loop_v0_run001_result_alpha_2_inv_mz_measured_v0 31.6854637297059
  experiment_sin2_from_two_loop_v0_run001_result_alpha_2_inv_mz_predicted_v0 31.6858426268567
  experiment_sin2_from_two_loop_v0_run001_result_alpha_3_inv_mz_measured_v0 8.47457627118644
  experiment_sin2_from_two_loop_v0_run001_result_alpha_3_inv_mz_predicted_v0 8.44706061947209
  experiment_sin2_from_two_loop_v0_run001_result_alpha_gut_inv_v0 42.1349625508559
  experiment_sin2_from_two_loop_v0_run001_result_alpha_s_measured_v0 0.118
  experiment_sin2_from_two_loop_v0_run001_result_alpha_s_miss_pct_v0 0.325742325690491
  experiment_sin2_from_two_loop_v0_run001_result_alpha_s_predicted_v0 0.118384375944315
  experiment_sin2_from_two_loop_v0_run001_result_cos2_predicted_v0 0.768777235053905
  experiment_sin2_from_two_loop_v0_run001_result_forward_alpha_1_gut_v0 42.1349298330466
  experiment_sin2_from_two_loop_v0_run001_result_forward_alpha_2_gut_v0 42.1349051328048
  experiment_sin2_from_two_loop_v0_run001_result_forward_alpha_3_gut_v0 42.1350413765632
  experiment_sin2_from_two_loop_v0_run001_result_forward_check_12_v0 2.47002418249423e-5
  experiment_sin2_from_two_loop_v0_run001_result_forward_check_gap_v0 4.50679302061041e-5
  experiment_sin2_from_two_loop_v0_run001_result_gap_at_cross_v0 0.0269437887127664
